  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]U\\.S\\.A\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1209},
  {a: "$500*", n: 1201},
  {a: "Rar!\\x1a\\x07", n: 1201},
  {a: "!BDN", n: 1201},
  {a: "depend((able)|(ent)|s)", n: 1201},
  {a: "rpg[\\x5F\\x20]?suppl(y|(ier))", n: 1201},
  {a: "burst(ing)? into tears", n: 1201},
  {a: "\\x01\\x00\\x00\\x00....................................\\x20EMF", n: 1201},
  {a: "\\(###[\\x20\\)\\.\\-]*###[\\x20\\.\\-]?####[^#]", n: 1139},
  {a: "##?[\\.\\-/, ]##?[\\.\\-/, ]##(##)?", n: 1139},
  {a: "vegeta((ble)|(rian)|(t(ive)|(e)|(ion)))", n: 1139},
  {a: "understand(\\x3F|(abl(e|y)))", n: 1139},
  {a: "1Z\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z]#\\x20?####\\x20?###\\x20?#", n: 1139},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]T\\.G\\.I\\.F\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1139},
  {a: "INDX\\x28\\x00\\x09", n: 1139},
  {a: "ncldobson@yahoo\\.com", n: 1139},
  {a: "\\xFF\\xD8\\xFF[\\xFE\\xE0\\xDB\\xC4\\xE1\\xEE]([^\\xFF]|(\\xFF[^\\xD9]))+\\xFF\\xD9", n: 1139},
  {a: "@((hotmail)|(yahoo)|(gmail))\\x2E((com)|(net))", n: 1139},
  {a: "terr((itory)|(or(ist)?))", n: 1139},
  {a: "FLV.\\x05\\x00\\x00\\x00.\\x00\\x00\\x00\\x00", n: 1139},
  {a: "CHIU ?T`ANG", n: 1074},
  {a: "\\xD0\\xCF\\x11\\xE0\\xA1\\xB1\\x1A\\xE1", n: 1074},
  {a: "independen(t|(ce))", n: 1074},
  {a: "<title>(MSN\\x20)?Hotmail", n: 1074},
  {a: "(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))", n: 1074},
  {a: "FILE0\\x00\\x03\\x00", n: 302},
  {a: "well[\\x2D\\x20]?informed", n: 302},
  {a: "3[08]##[\\x20\\x2D]?######[\\x20\\x2D]?####", n: 302},
  {a: "50+,0+,0+", n: 302},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]C\\.A\\.S\\.E\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 249},
  {a: "BM....\\x00\\x00\\x00\\x00....\\x28", n: 249},
  {a: "w(a|@)r(3|e)z", n: 249},
  {a: "[\\x45\\x46\\x47]\\x06\\x00\\x00\\x00[\\x00\\x01]\\x00\\x00\\x00[^\\x00]\\x00\\x00\\x00", n: 241},
  {a: "####[\\x20\\x2D]?####[\\x20\\x2D]?####[\\x20\\x2D]?####", n: 241},
  {a: "[^#]###[\\x20\\x2D\\x2E]?####[^#]", n: 241},
  {a: "[a-z#~_\\.!\\#$%\\^&\\*\\(\\)\\-]+@[a-z#_\\-]+\\.[a-z#_\\-\\.][a-z#_\\-\\.][a-z#_\\-\\.]?", n: 103},
  {a: "[Hh][ei]z?boll?ah?", n: 103},
  {a: "([Bb]omb)|([Ee]xplosive)|([Gg]un)|([Ww]eapon)|([Rr]ocket)|([Mm]issile)|([Aa][Kk]\\-?47)", n: 103},
  {a: "[Ll]olz", n: 103},
  {a: "\\x20PF=", n: 98},
  {a: "3(4|7)##[\\x20\\x2D]?######[\\x20\\x2D]?#####", n: 1209},
  {a: "un((deniabl(e|y))|(couth))", n: 1209},
  {a: "[\\x2A\\x2E]?START", n: 1209},
  {a: "s((cary)|(pooky))\\x20?pe((ople)|(rsons))", n: 1209},
  {a: "[a-z][a-z_\\-#]+\\.[a-z][a-z_\\-#]+\\.[a-z][a-z][a-z][a-z]?[a-z]?[a-z]?[a-z]?[a-z]?", n: 1209},
  {a: "\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................\\x2E\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................", n: 1209},
  {a: "shines? through", n: 1209},
  {a: "RIF[FX]", n: 1209},
  {a: "\\xE5.......jp(e|g).........\\x00\\x00....\\xF9\\xC0....", n: 1209},
  {a: "osama[\\x5F\\x20\\x2D]?bin[\\x5F\\x20\\x2D]?laden", n: 1209},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]U\\.S\\.A\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1209},
  {a: "$500*", n: 1201},
  {a: "Rar!\\x1a\\x07", n: 1201},
  {a: "!BDN", n: 1201},
  {a: "depend((able)|(ent)|s)", n: 1201},
  {a: "rpg[\\x5F\\x20]?suppl(y|(ier))", n: 1201},
  {a: "burst(ing)? into tears", n: 1201},
  {a: "\\x01\\x00\\x00\\x00....................................\\x20EMF", n: 1201},
  {a: "\\(###[\\x20\\)\\.\\-]*###[\\x20\\.\\-]?####[^#]", n: 1139},
  {a: "##?[\\.\\-/, ]##?[\\.\\-/, ]##(##)?", n: 1139},
  {a: "vegeta((ble)|(rian)|(t(ive)|(e)|(ion)))", n: 1139},
  {a: "understand(\\x3F|(abl(e|y)))", n: 1139},
  {a: "1Z\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z]#\\x20?####\\x20?###\\x20?#", n: 1139},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]T\\.G\\.I\\.F\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1139},
  {a: "INDX\\x28\\x00\\x09", n: 1139},
  {a: "ncldobson@yahoo\\.com", n: 1139},
  {a: "\\xFF\\xD8\\xFF[\\xFE\\xE0\\xDB\\xC4\\xE1\\xEE]([^\\xFF]|(\\xFF[^\\xD9]))+\\xFF\\xD9", n: 1139},
  {a: "@((hotmail)|(yahoo)|(gmail))\\x2E((com)|(net))", n: 1139},
  {a: "terr((itory)|(or(ist)?))", n: 1139},
  {a: "FLV.\\x05\\x00\\x00\\x00.\\x00\\x00\\x00\\x00", n: 1139},
  {a: "CHIU ?T`ANG", n: 1074},
  {a: "\\xD0\\xCF\\x11\\xE0\\xA1\\xB1\\x1A\\xE1", n: 1074},
  {a: "independen(t|(ce))", n: 1074},
  {a: "<title>(MSN\\x20)?Hotmail", n: 1074},
  {a: "(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))", n: 1074},
  {a: "FILE0\\x00\\x03\\x00", n: 302},
  {a: "well[\\x2D\\x20]?informed", n: 302},
  {a: "3[08]##[\\x20\\x2D]?######[\\x20\\x2D]?####", n: 302},
  {a: "50+,0+,0+", n: 302},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]C\\.A\\.S\\.E\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 249},
  {a: "BM....\\x00\\x00\\x00\\x00....\\x28", n: 249},
  {a: "w(a|@)r(3|e)z", n: 249},
  {a: "[\\x45\\x46\\x47]\\x06\\x00\\x00\\x00[\\x00\\x01]\\x00\\x00\\x00[^\\x00]\\x00\\x00\\x00", n: 241},
  {a: "####[\\x20\\x2D]?####[\\x20\\x2D]?####[\\x20\\x2D]?####", n: 241},
  {a: "[^#]###[\\x20\\x2D\\x2E]?####[^#]", n: 241},
  {a: "[a-z#~_\\.!\\#$%\\^&\\*\\(\\)\\-]+@[a-z#_\\-]+\\.[a-z#_\\-\\.][a-z#_\\-\\.][a-z#_\\-\\.]?", n: 103},
  {a: "[Hh][ei]z?boll?ah?", n: 103},
  {a: "([Bb]omb)|([Ee]xplosive)|([Gg]un)|([Ww]eapon)|([Rr]ocket)|([Mm]issile)|([Aa][Kk]\\-?47)", n: 103},
  {a: "[Ll]olz", n: 103},
  {a: "\\x20PF=", n: 98},
  {a: "3(4|7)##[\\x20\\x2D]?######[\\x20\\x2D]?#####", n: 1209},
  {a: "un((deniabl(e|y))|(couth))", n: 1209},
  {a: "[\\x2A\\x2E]?START", n: 1209},
  {a: "s((cary)|(pooky))\\x20?pe((ople)|(rsons))", n: 1209},
  {a: "[a-z][a-z_\\-#]+\\.[a-z][a-z_\\-#]+\\.[a-z][a-z][a-z][a-z]?[a-z]?[a-z]?[a-z]?[a-z]?", n: 1209},
  {a: "\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................\\x2E\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................", n: 1209},
  {a: "shines? through", n: 1209},
  {a: "RIF[FX]", n: 1209},
  {a: "\\xE5.......jp(e|g).........\\x00\\x00....\\xF9\\xC0....", n: 1209},
  {a: "osama[\\x5F\\x20\\x2D]?bin[\\x5F\\x20\\x2D]?laden", n: 1209},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]U\\.S\\.A\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1209},
  {a: "$500*", n: 1201},
  {a: "Rar!\\x1a\\x07", n: 1201},
  {a: "!BDN", n: 1201},
  {a: "depend((able)|(ent)|s)", n: 1201},
  {a: "rpg[\\x5F\\x20]?suppl(y|(ier))", n: 1201},
  {a: "burst(ing)? into tears", n: 1201},
  {a: "\\x01\\x00\\x00\\x00....................................\\x20EMF", n: 1201},
  {a: "\\(###[\\x20\\)\\.\\-]*###[\\x20\\.\\-]?####[^#]", n: 1139},
  {a: "##?[\\.\\-/, ]##?[\\.\\-/, ]##(##)?", n: 1139},
  {a: "vegeta((ble)|(rian)|(t(ive)|(e)|(ion)))", n: 1139},
  {a: "understand(\\x3F|(abl(e|y)))", n: 1139},
  {a: "1Z\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z]#\\x20?####\\x20?###\\x20?#", n: 1139},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]T\\.G\\.I\\.F\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1139},
  {a: "INDX\\x28\\x00\\x09", n: 1139},
  {a: "ncldobson@yahoo\\.com", n: 1139},
  {a: "\\xFF\\xD8\\xFF[\\xFE\\xE0\\xDB\\xC4\\xE1\\xEE]([^\\xFF]|(\\xFF[^\\xD9]))+\\xFF\\xD9", n: 1139},
  {a: "@((hotmail)|(yahoo)|(gmail))\\x2E((com)|(net))", n: 1139},
  {a: "terr((itory)|(or(ist)?))", n: 1139},
  {a: "FLV.\\x05\\x00\\x00\\x00.\\x00\\x00\\x00\\x00", n: 1139},
  {a: "CHIU ?T`ANG", n: 1074},
  {a: "\\xD0\\xCF\\x11\\xE0\\xA1\\xB1\\x1A\\xE1", n: 1074},
  {a: "independen(t|(ce))", n: 1074},
  {a: "<title>(MSN\\x20)?Hotmail", n: 1074},
  {a: "(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))", n: 1074},
  {a: "FILE0\\x00\\x03\\x00", n: 302},
  {a: "well[\\x2D\\x20]?informed", n: 302},
  {a: "3[08]##[\\x20\\x2D]?######[\\x20\\x2D]?####", n: 302},
  {a: "50+,0+,0+", n: 302},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]C\\.A\\.S\\.E\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 249},
  {a: "BM....\\x00\\x00\\x00\\x00....\\x28", n: 249},
  {a: "w(a|@)r(3|e)z", n: 249},
  {a: "[\\x45\\x46\\x47]\\x06\\x00\\x00\\x00[\\x00\\x01]\\x00\\x00\\x00[^\\x00]\\x00\\x00\\x00", n: 241},
  {a: "####[\\x20\\x2D]?####[\\x20\\x2D]?####[\\x20\\x2D]?####", n: 241},
  {a: "[^#]###[\\x20\\x2D\\x2E]?####[^#]", n: 241},
  {a: "[a-z#~_\\.!\\#$%\\^&\\*\\(\\)\\-]+@[a-z#_\\-]+\\.[a-z#_\\-\\.][a-z#_\\-\\.][a-z#_\\-\\.]?", n: 103},
  {a: "[Hh][ei]z?boll?ah?", n: 103},
  {a: "([Bb]omb)|([Ee]xplosive)|([Gg]un)|([Ww]eapon)|([Rr]ocket)|([Mm]issile)|([Aa][Kk]\\-?47)", n: 103},
  {a: "[Ll]olz", n: 103},
  {a: "\\x20PF=", n: 98},
  {a: "3(4|7)##[\\x20\\x2D]?######[\\x20\\x2D]?#####", n: 1209},
  {a: "un((deniabl(e|y))|(couth))", n: 1209},
  {a: "[\\x2A\\x2E]?START", n: 1209},
  {a: "s((cary)|(pooky))\\x20?pe((ople)|(rsons))", n: 1209},
  {a: "[a-z][a-z_\\-#]+\\.[a-z][a-z_\\-#]+\\.[a-z][a-z][a-z][a-z]?[a-z]?[a-z]?[a-z]?[a-z]?", n: 1209},
  {a: "\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................\\x2E\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................", n: 1209},
  {a: "shines? through", n: 1209},
  {a: "RIF[FX]", n: 1209},
  {a: "\\xE5.......jp(e|g).........\\x00\\x00....\\xF9\\xC0....", n: 1209},
  {a: "osama[\\x5F\\x20\\x2D]?bin[\\x5F\\x20\\x2D]?laden", n: 1209},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]U\\.S\\.A\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1209},
  {a: "$500*", n: 1201},
  {a: "Rar!\\x1a\\x07", n: 1201},
  {a: "!BDN", n: 1201},
  {a: "depend((able)|(ent)|s)", n: 1201},
  {a: "rpg[\\x5F\\x20]?suppl(y|(ier))", n: 1201},
  {a: "burst(ing)? into tears", n: 1201},
  {a: "\\x01\\x00\\x00\\x00....................................\\x20EMF", n: 1201},
  {a: "\\(###[\\x20\\)\\.\\-]*###[\\x20\\.\\-]?####[^#]", n: 1139},
  {a: "##?[\\.\\-/, ]##?[\\.\\-/, ]##(##)?", n: 1139},
  {a: "vegeta((ble)|(rian)|(t(ive)|(e)|(ion)))", n: 1139},
  {a: "understand(\\x3F|(abl(e|y)))", n: 1139},
  {a: "1Z\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z]#\\x20?####\\x20?###\\x20?#", n: 1139},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]T\\.G\\.I\\.F\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1139},
  {a: "INDX\\x28\\x00\\x09", n: 1139},
  {a: "ncldobson@yahoo\\.com", n: 1139},
  {a: "\\xFF\\xD8\\xFF[\\xFE\\xE0\\xDB\\xC4\\xE1\\xEE]([^\\xFF]|(\\xFF[^\\xD9]))+\\xFF\\xD9", n: 1139},
  {a: "@((hotmail)|(yahoo)|(gmail))\\x2E((com)|(net))", n: 1139},
  {a: "terr((itory)|(or(ist)?))", n: 1139},
  {a: "FLV.\\x05\\x00\\x00\\x00.\\x00\\x00\\x00\\x00", n: 1139},
  {a: "CHIU ?T`ANG", n: 1074},
  {a: "\\xD0\\xCF\\x11\\xE0\\xA1\\xB1\\x1A\\xE1", n: 1074},
  {a: "independen(t|(ce))", n: 1074},
  {a: "<title>(MSN\\x20)?Hotmail", n: 1074},
  {a: "(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))", n: 1074},
  {a: "FILE0\\x00\\x03\\x00", n: 302},
  {a: "well[\\x2D\\x20]?informed", n: 302},
  {a: "3[08]##[\\x20\\x2D]?######[\\x20\\x2D]?####", n: 302},
  {a: "50+,0+,0+", n: 302},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]C\\.A\\.S\\.E\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 249},
  {a: "BM....\\x00\\x00\\x00\\x00....\\x28", n: 249},
  {a: "w(a|@)r(3|e)z", n: 249},
  {a: "[\\x45\\x46\\x47]\\x06\\x00\\x00\\x00[\\x00\\x01]\\x00\\x00\\x00[^\\x00]\\x00\\x00\\x00", n: 241},
  {a: "####[\\x20\\x2D]?####[\\x20\\x2D]?####[\\x20\\x2D]?####", n: 241},
  {a: "[^#]###[\\x20\\x2D\\x2E]?####[^#]", n: 241},
  {a: "[a-z#~_\\.!\\#$%\\^&\\*\\(\\)\\-]+@[a-z#_\\-]+\\.[a-z#_\\-\\.][a-z#_\\-\\.][a-z#_\\-\\.]?", n: 103},
  {a: "[Hh][ei]z?boll?ah?", n: 103},
  {a: "([Bb]omb)|([Ee]xplosive)|([Gg]un)|([Ww]eapon)|([Rr]ocket)|([Mm]issile)|([Aa][Kk]\\-?47)", n: 103},
  {a: "[Ll]olz", n: 103},
  {a: "\\x20PF=", n: 98},
  {a: "3(4|7)##[\\x20\\x2D]?######[\\x20\\x2D]?#####", n: 1209},
  {a: "un((deniabl(e|y))|(couth))", n: 1209},
  {a: "[\\x2A\\x2E]?START", n: 1209},
  {a: "s((cary)|(pooky))\\x20?pe((ople)|(rsons))", n: 1209},
  {a: "[a-z][a-z_\\-#]+\\.[a-z][a-z_\\-#]+\\.[a-z][a-z][a-z][a-z]?[a-z]?[a-z]?[a-z]?[a-z]?", n: 1209},
  {a: "\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................\\x2E\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................", n: 1209},
  {a: "shines? through", n: 1209},
  {a: "RIF[FX]", n: 1209},
  {a: "\\xE5.......jp(e|g).........\\x00\\x00....\\xF9\\xC0....", n: 1209},
  {a: "osama[\\x5F\\x20\\x2D]?bin[\\x5F\\x20\\x2D]?laden", n: 1209},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]U\\.S\\.A\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1209},
  {a: "$500*", n: 1201},
  {a: "Rar!\\x1a\\x07", n: 1201},
  {a: "!BDN", n: 1201},
  {a: "depend((able)|(ent)|s)", n: 1201},
  {a: "rpg[\\x5F\\x20]?suppl(y|(ier))", n: 1201},
  {a: "burst(ing)? into tears", n: 1201},
  {a: "\\x01\\x00\\x00\\x00....................................\\x20EMF", n: 1201},
  {a: "\\(###[\\x20\\)\\.\\-]*###[\\x20\\.\\-]?####[^#]", n: 1139},
  {a: "##?[\\.\\-/, ]##?[\\.\\-/, ]##(##)?", n: 1139},
  {a: "vegeta((ble)|(rian)|(t(ive)|(e)|(ion)))", n: 1139},
  {a: "understand(\\x3F|(abl(e|y)))", n: 1139},
  {a: "1Z\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z]#\\x20?####\\x20?###\\x20?#", n: 1139},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]T\\.G\\.I\\.F\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1139},
  {a: "INDX\\x28\\x00\\x09", n: 1139},
  {a: "ncldobson@yahoo\\.com", n: 1139},
  {a: "\\xFF\\xD8\\xFF[\\xFE\\xE0\\xDB\\xC4\\xE1\\xEE]([^\\xFF]|(\\xFF[^\\xD9]))+\\xFF\\xD9", n: 1139},
  {a: "@((hotmail)|(yahoo)|(gmail))\\x2E((com)|(net))", n: 1139},
  {a: "terr((itory)|(or(ist)?))", n: 1139},
  {a: "FLV.\\x05\\x00\\x00\\x00.\\x00\\x00\\x00\\x00", n: 1139},
  {a: "CHIU ?T`ANG", n: 1074},
  {a: "\\xD0\\xCF\\x11\\xE0\\xA1\\xB1\\x1A\\xE1", n: 1074},
  {a: "independen(t|(ce))", n: 1074},
  {a: "<title>(MSN\\x20)?Hotmail", n: 1074},
  {a: "(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))\\x2E(0|([3-9]#?)|(1#?#?)|(2([0-4]#?)|(5[0-5]?)|[6-9]))", n: 1074},
  {a: "FILE0\\x00\\x03\\x00", n: 302},
  {a: "well[\\x2D\\x20]?informed", n: 302},
  {a: "3[08]##[\\x20\\x2D]?######[\\x20\\x2D]?####", n: 302},
  {a: "50+,0+,0+", n: 302},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]C\\.A\\.S\\.E\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 249},
  {a: "BM....\\x00\\x00\\x00\\x00....\\x28", n: 249},
  {a: "w(a|@)r(3|e)z", n: 249},
  {a: "[\\x45\\x46\\x47]\\x06\\x00\\x00\\x00[\\x00\\x01]\\x00\\x00\\x00[^\\x00]\\x00\\x00\\x00", n: 241},
  {a: "####[\\x20\\x2D]?####[\\x20\\x2D]?####[\\x20\\x2D]?####", n: 241},
  {a: "[^#]###[\\x20\\x2D\\x2E]?####[^#]", n: 241},
  {a: "[a-z#~_\\.!\\#$%\\^&\\*\\(\\)\\-]+@[a-z#_\\-]+\\.[a-z#_\\-\\.][a-z#_\\-\\.][a-z#_\\-\\.]?", n: 103},
  {a: "[Hh][ei]z?boll?ah?", n: 103},
  {a: "([Bb]omb)|([Ee]xplosive)|([Gg]un)|([Ww]eapon)|([Rr]ocket)|([Mm]issile)|([Aa][Kk]\\-?47)", n: 103},
  {a: "[Ll]olz", n: 103},
  {a: "\\x20PF=", n: 98},
  {a: "3(4|7)##[\\x20\\x2D]?######[\\x20\\x2D]?#####", n: 1209},
  {a: "un((deniabl(e|y))|(couth))", n: 1209},
  {a: "[\\x2A\\x2E]?START", n: 1209},
  {a: "s((cary)|(pooky))\\x20?pe((ople)|(rsons))", n: 1209},
  {a: "[a-z][a-z_\\-#]+\\.[a-z][a-z_\\-#]+\\.[a-z][a-z][a-z][a-z]?[a-z]?[a-z]?[a-z]?[a-z]?", n: 1209},
  {a: "\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................\\x2E\\x2E\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x20\\x10....................", n: 1209},
  {a: "shines? through", n: 1209},
  {a: "RIF[FX]", n: 1209},
  {a: "\\xE5.......jp(e|g).........\\x00\\x00....\\xF9\\xC0....", n: 1209},
  {a: "osama[\\x5F\\x20\\x2D]?bin[\\x5F\\x20\\x2D]?laden", n: 1209},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]U\\.S\\.A\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1209},
  {a: "$500*", n: 1201},
  {a: "Rar!\\x1a\\x07", n: 1201},
  {a: "!BDN", n: 1201},
  {a: "depend((able)|(ent)|s)", n: 1201},
  {a: "rpg[\\x5F\\x20]?suppl(y|(ier))", n: 1201},
  {a: "burst(ing)? into tears", n: 1201},
  {a: "\\x01\\x00\\x00\\x00....................................\\x20EMF", n: 1201},
  {a: "\\(###[\\x20\\)\\.\\-]*###[\\x20\\.\\-]?####[^#]", n: 1139},
  {a: "##?[\\.\\-/, ]##?[\\.\\-/, ]##(##)?", n: 1139},
  {a: "vegeta((ble)|(rian)|(t(ive)|(e)|(ion)))", n: 1139},
  {a: "understand(\\x3F|(abl(e|y)))", n: 1139},
  {a: "1Z\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z][#a-z][#a-z]\\x20?[#a-z]#\\x20?####\\x20?###\\x20?#", n: 1139},
  {a: "[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]T\\.G\\.I\\.F\\.[\\x09\\x0a\\x0d\\x20-\\x2f\\x3a-\\x40\\x5b-\\x60\\x7b-\\x7e]", n: 1139},
  {a: "INDX\\x28\\x00\\x09", n: 1139},
  {a: "ncldobson@yahoo\\.com", n: 1139},
  {a: "\\xFF\\xD8\\xFF[\\xFE\\xE0\\xDB\\xC4\\xE1\\xEE]([^\\xFF]|(\\xFF[^\\xD9]))+\\xFF\\xD9", n: 1139},
  {a: "@((hotmail)|(yahoo)|(gmail))\\x2E((com)|(net))", n: 1139},
  {a: "terr((itory)|(or(ist)?))", n: 1139},
  {a: "FLV.\\x05\\x00\\x00\\x00.\\x00\\x00\\x00\\x00", n: 1139},
  {a: "CHIU ?T`ANG", n: 1074},
  {a: "\\xD0\\xCF\\x11\\xE0\\xA1\\xB1\\x1A\\xE1", n: 1074},
  {a: "independen(t|(ce))", n: 1074},
